Title;Medium;Date;Collection;Dimensions;Image;Description;artists_id;id
Cylinder;Charcoal on paper;1894;Whitney Museum of American Art;"37.9 cm × 27.3 cm
(14 15/16 in. × 10 3/4 in.)";https://en.wikipedia.org/wiki/File:Edward_Hopper_Cylinder.jpg;;2726;1
Sailboats;"Watercolor, graphite pencil
on paper";1895;Whitney Museum of American Art;"10.8 cm × 12.5 cm
(4 1/4 in. × 4 15/16 in.)";https://whitneymedia.org/assets/artwork/31342/49131.jpeg;;2726;2
At Valley Forge;graphite pencil on paper;1895;Whitney Museum of American Art;"20 cm × 15.6 cm
(7 7/8 in. × 6 1/8 in.)";https://whitneymedia.org/assets/artwork/22271/50119.jpeg;;2726;3
The Lion at Play;Watercolor on paper;1896;Whitney Museum of American Art;"10.8 cm × 16.8 cm
(4 1/4 in. × 6 5/8 in.)";https://whitneymedia.org/assets/artwork/31325/50204.jpeg;;2726;4
Painter and Model;Oil on canvas;1902–1904;Whitney Museum of American Art;"26 cm × 20.6 cm
(10 1/4 in. × 8 1/8 in.)";https://whitneymedia.org/assets/artwork/5935/131202.jpeg;;2726;5
Bridge in Paris;Oil on canvas;1906;Whitney Museum of American Art;"23.5 cm × 33 cm
(9 1/4 in. × 13 in.)";https://whitneymedia.org/assets/artwork/6058/131955.jpeg;;2726;6
Le Pont des Arts;Oil on canvas;1907;Whitney Museum of American Art;"60.2 cm × 73.2 cm
(23 11/16 in. × 28 13/16 in.)";https://whitneymedia.org/assets/artwork/5894/132246.jpeg;;2726;7
Après-midi de juin;Oil on canvas;1907;Whitney Museum of American Art;"60.3 cm × 73.3 cm
(23 3/4 in. × 28 7/8 in.)";https://whitneymedia.org/assets/artwork/6039/132238.jpeg;;2726;8
"Le Quai des Grands Augustins
with Tree";Oil on canvas;1907;Whitney Museum of American Art;"60.5 cm × 73.7 cm
(23 13/16 in. × 29 in.)";https://whitneymedia.org/assets/artwork/6044/132257.jpeg;;2726;9
Les lavoirs à Pont Royal;Oil on canvas;1907;Whitney Museum of American Art;"59.7 cm × 73 cm
(23 1/2 in. × 28 3/4 in.)";https://whitneymedia.org/assets/artwork/5859/132267.jpeg;;2726;10
Louvre and Boat Landing;Oil on canvas;1907;Whitney Museum of American Art;"60 cm × 73 cm
(23 5/8 in. × 28 3/4 in.)";https://whitneymedia.org/assets/artwork/6094/132269.jpeg;;2726;11
The El Station;Oil on canvas;1908;Whitney Museum of American Art;"51.4 cm × 74.5 cm
(20 1/4 in. × 29 5/16 in.)";https://whitneymedia.org/assets/artwork/6071/132247.jpeg;;2726;12
Railroad Train;Oil on canvas;1908;Addison Gallery of American Art;"61.6 cm × 73.66 cm
(24 1/4 in. × 29 in.)";http://accessaddison.andover.edu/media/images/Object_Images/PermanentCollection_Images/A_Painting/1940s/1944.10.jpg;;2726;13
Summer Interior;Oil on canvas;1909;Whitney Museum of American Art;"61.6 cm × 74.1 cm
(24 1/4 in. × 29 3/16 in.)";https://whitneymedia.org/assets/artwork/5898/137523.jpeg;;2726;14
The Louvre in a Thunderstorm;Oil on canvas;1909;Whitney Museum of American Art;"59.8 cm × 73.2 cm
(23 9/16 in. × 28 13/16 in.)";https://whitneymedia.org/assets/artwork/5830/142507.jpeg;;2726;15
Le Pont Royal;Oil on canvas;1909;Whitney Museum of American Art;"61 cm × 73.8 cm
(24 in. × 29 1/16 in.)";https://whitneymedia.org/assets/artwork/5896/134734.jpeg;;2726;16
Le Quai des Grands Augustins;Oil on canvas;1909;Whitney Museum of American Art;"60.2 cm × 73 cm
(23 11/16 in × 28 3/4 in.)";https://whitneymedia.org/assets/artwork/5897/132239.jpeg;;2726;17
Le Pavillon de Flore;Oil on canvas;1909;Whitney Museum of American Art;"60 cm × 73.2 cm
(23 5/8 in × 28 13/16 in.)";https://whitneymedia.org/assets/artwork/6126/132240.jpeg;;2726;18
Le Bistro or The Wine Shop;Oil on canvas;1909;Whitney Museum of American Art;"61 cm × 73.3 cm
(24 in. × 28 7/8 in.)";https://whitneymedia.org/assets/artwork/6073/138358.jpeg;;2726;19
Sailing;Oil on canvas;1911;Carnegie Museum of Art;"60.96 cm × 73.66 cm
(24 in. × 29 in.)";https://cmoa-collection-images.s3.amazonaws.com/thing/191446/sizes/1016431-840.jpg;;2726;20
American Village;Oil on canvas;1912;Whitney Museum of American Art;"66 cm × 96.8 cm
(26 in. × 38 1/8 in.)";https://whitneymedia.org/assets/artwork/6072/135893.jpeg;;2726;21
Squam Light;Oil on canvas;1912;private collection;"60.96 cm × 73.66 cm
(24 in. x 29 in.)";https://uploads5.wikiart.org/images/edward-hopper/squam-light.jpg!Large.jpg;;2726;22
Queensborough Bridge;Oil on canvas;1913;Whitney Museum of American Art;65.7 cm × 96.8 cm (25 7/8 in. × 38 1/8 in.);https://whitneymedia.org/assets/artwork/5902/136287.jpeg;;2726;23
Soir bleu;Oil on canvas;1914;Whitney Museum of American Art;"91.8 cm × 182.7 cm
(36 1/8 in. × 71 15/16 in.)";https://whitneymedia.org/assets/artwork/6081/142504.jpeg;;2726;24
Road in Maine;Oil on canvas;1914;Whitney Museum of American Art;"61.6 cm × 74.3 cm
(24 1/4 in. × 29 1/4 in.)";https://whitneymedia.org/assets/artwork/6078/131602.jpeg;;2726;25
Blackhead, Monhegan;Oil on canvas;1916–1919;Whitney Museum of American Art;"23.8 cm × 32.9 cm
(9 3/8 in. × 12 15/16 in.)";https://whitneymedia.org/assets/artwork/6117/131934.jpeg;;2726;26
Night on the El Train;Etching;1918;Private Collection;"18.7 cm x 19.9 cm
(7 3/8 in. x 7 13/16 in.)";https://www.metmuseum.org/art/collection/search/366215;A couple huddles by an open window in the corner of a train carriage. Despite the movement of the train, indicated by the billowing shades and swaying straps, Hopper created a still and enigmatic moment within a normally noisy environment. He employed his characteristic angled viewpoint, which is emphasized here by the row of empty seats behind the couple.;2726;27
The El Station;Etching;1919–1923;Whitney Museum of American Art;"17.5 cm x 22.4 cm
(6 7/8 in. x 8 13/16 in.)";https://whitneymedia.org/assets/artwork/7022/91193.jpeg;;2726;28
American Landscape;Etching;1920;Philadelphia Museum of Art;"18.4 cm × 31.8 cm
(7 1/4 in. × 12 1/2 in.)";https://www.metmuseum.org/art/collection/search/366208;;2726;29
House Tops;Etching;1921;Philadelphia Museum of Art;"14.8 cm x 19.9 cm
(5 13/16 in. x 7 13/16 in.)";https://www.metmuseum.org/art/collection/search/366214;In this New York scene, a woman gazes across the city from an elevated train as a fellow passenger with packages seems lost in thought. Hopper had returned to New York from Paris in 1910 and took up etching when his paintings failed to find buyers, producing about 70 prints between 1915 and 1923. In addition to showing men and women experiencing the urban fabric, he evoked memories of France, and explored rural and coastal landscapes in Maine and Massachusetts. After Hopper received two awards for his prints in 1923—the Logan Prize from the Chicago Society of Etchers and the W. A. Bryan Prize—he refocused his energies on painting, but often returned to subjects he had used etching to shape.;2726;30
Night Shadows;Etching;1921;Whitney Museum of American Art & Metropolitan Museum of Art;"17.4 cm × 20.8 cm
(6 7/8 in. × 8 3/16 in.)";https://whitneymedia.org/assets/artwork/7014/98826.jpeg;;2726;31
Girl at Sewing Machine;Oil on canvas;1921;Thyssen-Bornemisza Museum;"48.3 cm × 46 cm
(19 in. × 18 in.)";https://en.wikipedia.org/wiki/File:Girl_at_Sewing_Machine_by_Edward_Hopper_1921.jpg;;2726;32
Evening Wind;Etching;1921;Whitney Museum of American Art & Metropolitan Museum of Art;"17.6 cm × 21 cm
(6 15/16 in. × 8 1/4 in.)";http://www.metmuseum.org/toah/works-of-art/25.31.7;;2726;33
New York Interior;Oil on canvas;c. 1921;Whitney Museum of American Art;"61.8 cm × 74.6 cm
(24 5/16 in. × 29 3/8 in.)";https://en.wikipedia.org/wiki/File:Edward_Hopper,_New_York_Interior,_c._1921_1_15_18_-whitneymuseum_(40015892594).jpg;;2726;34
East Side Interior;Etching;1922;Whitney Museum of American Art;"20 cm × 24.9 cm
(7 7/8 in. × 9 13/16 in.)";https://en.wikipedia.org/wiki/File:East_Side_Interior_1922_Edward_Hopper.jpg;In a New York interior, a woman looks up from her sewing machine to gaze out an open window, the heat suggested by the loosened neck of her dress. Hopper had returned to New York from Paris in 1910 and took up etching when his paintings failed to find buyers, producing about 70 prints between 1915 and 1923. In addition to men and women experiencing the distinct fabric of his new home town, the artist evoked memories of France and explored rural and coastal landscapes in Maine and Massachusetts. After Hopper received two awards for his prints in 1923—the Logan Prize from the Chicago Society of Etchers and the W. A. Bryan Prize—he refocused his energies on painting, but often returned to subjects he had used etching to shape.;2726;35
The Cat Boat;Etching;1922;Addison Gallery of American Art;"19.69 cm × 24.77 cm
(7 3/4 in. × 9 3/4 in.)";http://accessaddison.andover.edu/Obj14684?sid=148034&x=2210753&port=1000;;2726;36
New York Restaurant;Oil on canvas;1922;Muskegon Museum of Art, Michigan;61 cm x 76.2 cm;https://en.wikipedia.org/wiki/File:New_york_restaurant_by_edward_hopper.jpg;;2726;37
The Cat Boat;Etching on paper;1922;Smithsonian American Art Museum;"20 cm × 24.9 cm
(7 7/8 in. × 9 3/4 in.)";https://en.wikipedia.org/wiki/File:Edward_Hopper,_The_Cat_Boat,_1922,_NGA_36513.jpg;;2726;38
Railroad Crossing;Oil on canvas;1922–1923;Whitney Museum of American Art;"74.8 cm × 101.8 cm
(29 7/16 in. × 4 1/16 in.)";https://whitneymedia.org/assets/artwork/5860/70_1189_cropped.jpeg;;2726;39
Apartment Houses;Oil on canvas;1923;Pennsylvania Academy of the Fine Arts[1];24 in. × 28 15/16 in.;https://en.wikipedia.org/wiki/File:Apartment_Houses_by_Edward_Hopper.png;;2726;40
"Drawing for ""Aux Fortifications""";"Charcoal, chalk, graphite
on bristol board";1923;Pennsylvania Academy of the Fine Arts;13 13/16 in. × 18 7/16 in.;https://www.pafa.org/museum/collection/item/drawing-aux-fortifications;;2726;41
The Mansard Roof;Watercolor on paper;1923;Brooklyn Museum;13 3/4 in. × 19 inches;http://www.artchive.com/artchive/H/hopper/mansard.jpg.html;;2726;42
The Locomotive;Etching;1923;Whitney Museum of American Art;;https://whitneymedia.org/assets/artwork/7009/70_1039_cropped.jpeg;;2726;43
The Lonely House;Etching;1923;Metropolitan Museum of Art;"29.7 cm x 35.4 cm
(11 11/16 in. x 13 15/16 in.)";https://www.metmuseum.org/art/collection/search/366216;;2726;44
Moonlight Interior;Oil on canvas;1923;;;https://www.wikiart.org/en/edward-hopper/moonlight-interior;;2726;45
House in Italian Quarter;Watercolor on paper;1923;Smithsonian American Art Museum;"50.5 cm × 60.6 cm
(19 7/8 in. × 23 7/8 in.)";https://americanart.si.edu/artwork/house-italian-quarter-73943;;2726;46
Haskell's House;Watercolor over graphite on paperboard;1924;National Gallery of Art;34.3 x 49.5 cm (13 1/2 x 19 1/2 in;;;2726;47
New York Pavements;Oil on canvas;1924-1925;Chrysler Museum of Art;62.9 × 75.6 cm (24 3/4 × 29 3/4 in.);https://chrysler.emuseum.com/objects/24186/new-york-pavements;;2726;48
House by the Railroad;Oil on canvas;1925;Museum of Modern Art;;https://en.wikipedia.org/wiki/File:The_House_by_the_Railroad_by_Edward_Hopper_1925.jpg;;2726;49
Self-Portrait;Oil on canvas;1925–1930;Whitney Museum of American Art;"64.5 cm × 51.8 cm
(25 3/8 in. × 20 3/8 in.)";https://whitneymedia.org/assets/artwork/6068/70_1165_cropped.jpeg;;2726;50
Ranch House, Santa Fe;Watercolor;1925;Williams College Museum of Art;;http://cfs2.tistory.com/upload_control/download.blog?fhandle=YmxvZzg3MTA5QGZzMi50aXN0b3J5LmNvbTovYXR0YWNoLzMvMzM4LmpwZw%3D%3D;;2726;51
Day after the Funeral;Watercolor on paper;1925;Private collection;;;;2726;52
Sunday;Oil on canvas;1926;"The Phillips Collection
Washington, D.C.";;http://www.ibiblio.org/wm/paint/auth/hopper/street/hopper.sunday.jpg;;2726;53
Universalist Church;"Watercolor over graphite
on cream wove paper";1926;Princeton University Art Museum;"35.6 cm × 50.8 cm
(14 in. × 20 in.)";https://en.wikipedia.org/wiki/File:Universalist_Church_(Edward_Hopper,_1926).jpg;;2726;54
Drug Store;Oil on canvas;1927;Museum of Fine Arts, Boston;;http://www.ibiblio.org/wm/paint/auth/hopper/street/hopper.drug-store.jpg;;2726;55
Lighthouse Hill;;1927;Dallas Museum of Art;;http://www.abstract-art.com/abstraction/l2_Grnfthrs_fldr/g0000_gr_inf_images/g031c_hopper_lighthousehill.jpg;;2726;56
Captain Upton's House;Oil on canvas;1927;collection of Steve Martin;"71.8 cm x 92.1 cm
(28 1/4 in. x 36 1/4 in.)";https://archive.artic.edu/hopper/artwork/193526;;2726;57
Coast Guard Station;"Watercolor, graphite pencil
on paper";1927;Whitney Museum of America Art;"35.4 cm × 50.6  cm
(13 15/16 in. × 19 15/16 in.)";https://whitneymedia.org/assets/artwork/6836/70_1093_cropped.jpeg;;2726;58
Coast Guard Station, Two Lights, Maine;"Watercolor, gouache,
charcoal on paper";1927;Metropolitan Museum of Art;"35.2 cm × 50.5 cm
(13 7/8 in. × 19 7/8 in.)";https://en.wikipedia.org/wiki/File:Coast-Guard-Station-Two-Lights-Maine-Edward-Hopper-1927.jpg;"On his repeated summer visits to Cape Elizabeth, Maine, Hopper painted several views of the Two Lights lighthouses and a Coast Guard station that stood in an adjacent cove (see MMA 62.95). In Hopper's ledger, this location, with its white sand and vivid blue water, is described as having a ""very clean & swept look"" (Artist's ledger, Whitney Museum of American Art). His composition of the Coast Guard station and its landscape is similarly and appropriately clean. The water and the rocks in the foreground are painted in loose, limpid washes of color, and the repeated angles of the station's various gables, punctuated by the slender vertical of the flagpole that rises from its roof, are more tightly delineated. This is a sunny, tranquil landscape whose subject nonetheless alludes to the darker possibilities of dangerous rescues from the ocean. Hopper had worked very little in watercolor before 1923. However, he soon demonstrated a mastery of the medium after his wife Jo, who was also an artist, encouraged him to utilize it for his outdoor studies.";2726;59
Light at Two Lights;"Watercolor, graphite pencil
on paper";1927;Whitney Museum of American Art;"35.4 cm × 50.8 cm
(13 15/16 in. × 20 in.)";https://whitneymedia.org/assets/artwork/5785/70_1094_cropped.jpeg;;2726;60
Automat;Oil on canvas;1927;Des Moines Art Center;"71.4 cm × 91.4 cm
(28 in. × 36 in.)";https://en.wikipedia.org/wiki/File:Automat-edward-hopper-1927.jpg;;2726;61
Two on the Aisle;Oil on canvas;1927;Toledo Museum of Art;102.2 cm × 122.6 cm;http://www.wikipaintings.org/en/edward-hopper/two-on-the-aisle;;2726;62
The City;Oil on canvas;1927;University of Arizona Museum of Art;;http://www.tucsonweekly.com/binary/44117-273-1/review-5629.gif;;2726;63
Night Windows;Oil on canvas;1928;Museum of Modern Art;;https://web.archive.org/web/20110721003137/http://chatlibre.blog.lemonde.fr/files/hopperfenetlanuit1928r.jpg;;2726;64
Manhattan Bridge Loop;Oil on canvas;1928;Addison Gallery of American Art;"88.9 cm × 152.4 cm
(35 in. × 60 in.)";https://en.wikipedia.org/wiki/File:Manhattan-bridge-loop-edward-hopper-1928.jpg;;2726;65
From Williamsburg Bridge;Oil on canvas;1928;Metropolitan Museum of Art;"74.6 cm × 111.1 cm
(29 3/8 in. × 43 3/4 in.)";http://www.metmuseum.org/toah/works-of-art/37.44/;In this painting, Hopper depicts the austere facades of four apartment buildings and reduces the steel suspension of the Williamsburg Bridge to the margins. Completed in 1903 and connecting Brooklyn with Manhattan, the structure is indicated only by the unobtrusive railing rising at a slight diagonal along the bottom of the canvas. As opposed to focusing on the bridge that facilitates movement in and out of the city, Hopper creates an image absent of noise or motion. He emphasizes the alienation and anonymity of urban life by including a single figure: a woman sitting alone in a top story window.;2726;66
Blackwell's Island;Oil on canvas;1928;Crystal Bridges Museum of American Art;"87.6 cm × 151.3 cm
(34.5 in. × 59.5 in.)";https://web.archive.org/web/20131004213528/http://crystalbridges.org/edward-hoppers-blackwells-island-joins-crystal-bridges-collection/;;2726;67
Freight Cars, Gloucester;Oil on canvas;1928;Addison Gallery of American Art;"73.66 cm × 101.92 cm
(29 in. × 40 1/8 in.)";http://accessaddison.andover.edu/Obj4099?sid=148034&x=2207378&port=1000;;2726;68
Chop Suey;Oil on canvas;1929;Barney A. Ebsworth Collection;"81.3 cm × 96.5 cm
(32 in. × 38 in.)";https://en.wikipedia.org/wiki/File:Edward_hopper_chop_suey.jpg;;2726;69
