Title;Medium;Date;Collection;Dimensions;Image;Description;artists_id;id
The Lighthouse at Two Lights;Oil on canvas;1929;Metropolitan Museum of Art;"74.9 cm × 109.9 cm
(29.5 in. × 43.25 in.)";http://www.metmuseum.org/toah/works-of-art/62.95/;In this work, Hopper isolates the dramatic silhouette of a lighthouse against an open expanse of blue sky. Set on a rocky promontory in Cape Elizabeth, Maine, the architecture is bathed in bright sunlight offset by dark shadows. Standing proudly upright and seen from below, the lighthouse at Two Lights seems to symbolize a resolute resistance, even refusal, to submit to change or nature. For Hopper, who had been summering in Maine since 1914, the lighthouse also signified a pleasurable reprieve from life in New York.;2726;70
Coast Guard Station;Oil on canvas;1929;Montclair Art Museum;"73.7 cm × 109.2 cm
(29 in. × 43 in.)";https://www.nga.gov/exhibitions/2007/hopper.html;;2726;71
Railroad Sunset;Oil on canvas;1929;Whitney Museum of American Art;"74.5 cm × 122.2 cm
(29 5/16 in. × 48 1/8 in.)";https://whitneymedia.org/assets/artwork/5874/70_1170_cropped.jpeg;;2726;72
Early Sunday Morning;Oil on canvas;1930;Whitney Museum of American Art;"89.4 cm × 153 cm
(35.2 in. × 60.3 in.)";https://en.wikipedia.org/wiki/File:Early-sunday-morning-edward-hopper-1930.jpg;;2726;73
Tables for Ladies;Oil on canvas;1930;Metropolitan Museum of Art;"122.6 cm × 153 cm
(48.25 in. × 60.25 in.)";http://www.metmuseum.org/toah/works-of-art/31.62;"In Hopper’s Tables for Ladies, a waitress leans forward to adjust the vividly painted foods at the window as a couple sits quietly in the richly paneled and well-lit interior. A cashier attentively tends to business at her register. Though they appear weary and detached, these two women hold posts newly available to female city dwellers outside the home. The painting’s title alludes to a recent social innovation in which establishments advertised ""tables for ladies"" in order to welcome their newly mobile female customers, who, if seen dining alone in public previously, were assumed to be prostitutes.";2726;74
Apartment Houses, East River;Oil on canvas;1930;Whitney Museum of American Art;"89.1 cm × 152.7 cm
(35 1/16 in. × 60 1/8 in.)";https://whitneymedia.org/assets/artwork/6084/70_1211_cropped.jpeg;;2726;75
"Corn Hill
(Truro, Cape Cod)";Oil on canvas;1930;"McNay Art Institute,
San Antonio";;http://www.ibiblio.org/wm/paint/auth/hopper/landscapes/hopper.corn-hill.jpg;;2726;76
Hills, South Truro;Oil on canvas;1930;Cleveland Museum of Art;69.5 cm × 109.5 cm;http://www.clevelandart.org/art/2647.1931?collection_search_query=Edward+Hopper&op=search&form_build_id=form-a_8oEkaZtluYCWQNf1Nl4xjjCifhN38O0-NuJmKE5RI&form_id=clevelandart_collection_search_form;;2726;77
House in Provincetown;Watercolor;1930;University of Oklahoma Museum of Art;;http://www.ou.edu/artcollections/collections/american/hopper-house.html;;2726;78
Cobb's Barns, South Truro;Fabricated chalk and wax crayon on paper;1930–1933;Whitney Museum of American Art;"87.2 cm x 127.2 cm
(34.33 in. x 50.08 in.)";https://whitneymedia.org/assets/artwork/6665/70_684_cropped.jpeg;;2726;79
"New York, New Haven
and Hartford";;1931;Indianapolis Museum of Art;;http://www.artrenewal.org/artwork/900/900/16413/new_york,_new_haven_and_hartford-large.jpg;;2726;80
Hotel Room;Oil on canvas;1931;Thyssen-Bornemisza Museum;;http://www.ibiblio.org/wm/paint/auth/hopper/interior/hopper.hotel-room.jpg;;2726;81
Barber Shop;Oil on canvas;1931;Neuberger Museum of Art;60 in. × 78 in.;http://totallyhistory.com/wp-content/uploads/2012/04/The-Barber-Shop-by-hopper-1931.jpg;;2726;82
Roofs of the Cobb Barn;Watercolor on paper;1931;Crystal Bridges Museum of American Art;"50.6 cm x 70.8 cm
(19.94 in. × 27.88 in.)";https://collection.crystalbridges.org/objects/67/roofs-of-the-cobb-barn?ctx=6ba1736e-f946-4679-80cf-c581f79d12f7&idx=2;;2726;83
Dauphinée House;;1932;ACA Galleries;;http://www.museumsyndicate.com/item.php?item=9645;;2726;84
Room in New York;Oil on canvas;1932;"Sheldon Memorial Art Gallery
and Sculpture Garden, Lincoln NE";"73.66 cm × 93.028 cm
(29 in. × 36 5/8 in.)";https://en.wikipedia.org/wiki/File:Room-in-new-york-edward-hopper-1932.jpg;;2726;85
Locust Trees;"Watercolor & graphite
on wove paper";1932;Addison Gallery of American Art;"35.56 cm × 50.8 cm
(14 in. × 20 in.)";http://accessaddison.andover.edu/Obj1638?sid=148034&x=2206084;;2726;86
Ryder’s House;Oil on canvas;1933;Smithsonian American Art Museum;"91.6 cm × 127 cm
(36 1/8 in. × 50 in.)";https://americanart.si.edu/artwork/ryders-house-10763;;2726;87
East Wind Over Weehawken;Oil on canvas;1934;"Pennsylvania Academy of the Fine Arts (1952-2013)
Private collection";;https://en.wikipedia.org/wiki/File:East_Wind_Over_Weehawken,_Edward_Hopper_1934.tiff;;2726;88
House at Dusk;Oil on canvas;1935;Virginia Museum of Fine Arts;;http://people.virginia.edu/~sfr/enam312/gallerys/amart12a.html;;2726;89
Shakespeare at Dusk;Oil on canvas;1935;private collection;;;;2726;90
The Long Leg;;1935;The Huntington Library Collection;;http://www.huntington.org/webassets/templates/general.aspx?id=14408;;2726;91
Macomb's Dam Bridge;;1935;Brooklyn Museum;;https://en.wikipedia.org/wiki/File:Macombs-Dam-Bridge-Edward-Hopper-1935.jpg;;2726;92
The Circle Theater;Oil on canvas;1936;Private collection;;http://www.ibiblio.org/wm/paint/auth/hopper/street/hopper.circle-theatre.jpg;;2726;93
Jo Painting;Oil on canvas;1936;Whitney Museum of American Art;"46.2 cm × 41.1 cm
(18 3/16 in. × 16 3/16 in.)";https://whitneymedia.org/assets/artwork/5905/70_1171_cropped.jpeg;;2726;94
Cape Cod Afternoon;;1936;"Museum of Art,
Carnegie Institute";;http://www.ibiblio.org/wm/paint/auth/hopper/landscapes/hopper.cape-cod-afternoon.jpg;;2726;95
The Sheridan Theater;Oil on canvas;1937;Newark Museum;;http://img222.imageshack.us/img222/8103/hopper2tk0.jpg;;2726;96
White River at Sharon;Watercolor and pencil on paper;1937;Smithsonian American Art Museum;"55.3 cm × 75.6 cm
(21 3/4 in. × 29 3/4 in.)";https://en.wikipedia.org/wiki/File:White-River-at-Sharon-Edward-Hopper-1937.jpg;;2726;97
Mouth of Pamet River—Fall Tide;;1937;Collection of Thelma Z. & Melvin Lenkin;;https://web.archive.org/web/20111004043339/http://lh4.ggpht.com/_-jkHKD3o3yo/RX50LzAWsuI/AAAAAAAAAUE/sERa1NX-4ik/s160/Hopper-MouthOfPametRiver-FullTide-1937-VR.jpg;;2726;98
Compartment C, Car 293;Oil on canvas;1938;IBM Corporation Collection;;http://www.paintinghere.com/UploadPic/Edward%20Hopper/big/Compartment%20C_%20Car%20193.jpg;;2726;99
Cottages at North Truro;Watercolor, pencil on paper;1938;;"50.8 cm x 71.1 cm
(20 in. x 28 in.)";https://en.wikipedia.org/wiki/File:Edward_hopper_cottages_at_north_truro.jpg;;2726;100
Bridle Path;Oil on canvas;1939;;"59.4 cm × 107 cm
(23.375 in. × 42.125 in.)";http://www.paintinghere.com/UploadPic/Edward%20Hopper/big/Bridle%20Path.jpg;;2726;101
New York Movie;Oil on canvas;1939;Museum of Modern Art;;https://en.wikipedia.org/wiki/File:Newyork-movie-edward-hopper-1939.jpg;;2726;102
Cape Cod Evening;Oil on canvas;1939;"National Gallery of Art,
Washington, D.C.";"76.2 cm x 101.6 cm
(30 in. x 40 in.)";https://www.nga.gov/collection/art-object-page.61252.html;;2726;103
Ground Swell;Oil on canvas;1939;National Gallery of Art;"91.92 cm × 127.16 cm
(36 3/16 × 50 1/16 in.)";https://en.wikipedia.org/wiki/File:Ground_swell_2014.79.23.jpg;;2726;104
Gas;Oil on canvas;1940;Museum of Modern Art;"66.7 cm × 102.2 cm
(26 1/4 in. × 40 1/4 in.)";https://en.wikipedia.org/wiki/File:Hopper-Gas-1940.png;;2726;105
Office at Night;Oil on canvas;1940;Walker Art Center (Minneapolis);;https://en.wikipedia.org/wiki/File:Office-at-night-edward-hopper-1940.jpg;;2726;106
The Lee Shore;Oil on canvas;1941;Private collection;;http://www.artchive.com/artchive/h/hopper/lee_shore.jpg;;2726;107
Nighthawks;Oil on canvas;1942;Art Institute of Chicago;"84.1 cm × 152.4 cm
(33 1/8 in. × 60 in.)";https://en.wikipedia.org/wiki/File:Hopper_Nighthawks.jpg;;2726;108
Dawn in Pennsylvania;Oil on canvas;;Terra Foundation for American Art;;https://collection.terraamericanart.org/view/objects/asitem/People$0040243/9?t:state:flow=84107922-99b4-4825-ae82-ac1274dc6305;;2726;109
Hotel Lobby;Oil on canvas;1943;Indianapolis Museum of Art;"81.9 cm × 103.5 cm
(32 1/4 in. × 40 3/4 in.)";https://en.wikipedia.org/wiki/File:Hotel-lobby-edward-hopper-1943.jpg;;2726;110
Summertime;Oil on canvas;1943;Delaware Art Museum;;http://www.cineclubdecaen.com/peinture/peintres/hopper/43ete.htm;;2726;111
Saltillo Mansion;Watercolor on paper;1943;Metropolitan Museum of Art;"54 cm × 68.9 cm
(21 1/4 in. × 27 1/8 in.)";https://en.wikipedia.org/wiki/File:Saltillo-Mansion-Edward-Hopper-1943.jpg;"Hopper and his wife Jo traveled to Mexico in the summer of 1943, seeking a change of scene and new subjects for Hopper's art. After stopping in Mexico City, they traveled 500 miles north to Saltillo, a smaller city whose cool, dry climate and views of nearby mountains made it a popular destination for vacationers. The Hoppers stayed at a hotel called the Guarhado House on Victoria Street, and Hopper painted several watercolors from the hotel roof. From this height, he could see the mountains over the buildings of the city, but his depictions of the scene still suggest the urban development that was blocking his enjoyment of the natural setting. In another work, he showed the colorful towers of Saltillo's eighteenth-century cathedral, a reminder of the city's roots as a Spanish settlement; here, however, he limits his scope to a partial view of some domestic architecture. The houses' simple, blocklike forms, trimmed with lattices and decorative carving, are a dazzling white against the sky and the distant hills. Hopper had initially complained that Saltillo was noisy and congested, but from his rooftop he could project onto this new setting the same stillness and solitude that pervaded his scenes of New York and New England.";2726;112
Solitude;;1944;Private collection;81.3 cm × 127 cm;http://www.masterpiece-paintings-gallery.com/hopper-solitude.htm;;2726;113
Morning in a City;Oil on canvas;1944;Williams College Museum of Art;"112.5 cm × 152 cm
(44 5/16 × 59 13/16 in.)";http://www.cineclubdecaen.com/peinture/peintres/hopper/44matindansunegrandeville.htm;;2726;114
Rooms for Tourists;Oil on canvas;1945;Yale University Art Gallery;;http://www.ibiblio.org/wm/paint/auth/hopper/street/hopper.rooms-tourists.jpg;;2726;115
August in the City;Oil on canvas;1945;"Norton Museum of Art
West Palm Beach";;https://web.archive.org/web/20090326101335/http://www.mbar.org/services/publications/boutique/images/post135.jpg;;2726;116
Jo in Wyoming;Watercolor and graphite pencil on paper;1946;Whitney Museum of American Art;"35.4 cm × 50.6 cm
(13 15/16 × 19 15/16 in.)";https://whitneymedia.org/assets/artwork/6891/70_1159_cropped.jpeg;;2726;117
Approaching a City;Oil on canvas;1946;The Phillips Collection;;http://www.leninimports.com/edward_hopper_shop_approaching_city_postcard_1.jpg;;2726;118
El Palacio;Watercolor and graphite pencil on paper;1946;Whitney Museum of American Art;"57 cm × 77.8 cm
(22 7/16 × 30 5/8 in.)";https://whitneymedia.org/assets/artwork/1410/50_2_cropped.jpeg;;2726;119
Summer Evening;Oil on canvas;1947;Private collection;;http://www.ibiblio.org/wm/paint/auth/hopper/interior/hopper.summer-evening.jpg;;2726;120
Pennsylvania Coal Town;;1947;Butler Institute of American Art;;http://www.ibiblio.org/wm/paint/auth/hopper/street/hopper.penn-coal-town.jpg;;2726;121
Seven AM;Oil on canvas;1948;Whitney Museum of American Art;"76.7 cm × 101.9 cm
(30 3/16 in. × 40 1/8 in.)";https://whitneymedia.org/assets/artwork/732/50_8_cropped.jpeg;;2726;122
High Noon;Oil on canvas;1949;Dayton Art Institute;;https://en.wikipedia.org/wiki/File:High-Noon-Edward-Hopper-1949.jpg;;2726;123
Conference at Night;Oil on canvas;1949;Wichita Art Museum;;http://wichitaartmuseum.org/acm/rec_images/M100.52_l.jpg;;2726;124
Stairway;Oil on canvas;1949;Whitney Museum of American Art;"40.6 cm × 30.2 cm
( 16 in. × 11 7/8 in.)";https://whitneymedia.org/assets/artwork/6096/70_1265_cropped.jpeg;;2726;125
Cape Cod Morning;Oil on canvas;1950;Smithsonian American Art Museum;"86.7 cm × 102.3 cm
(34 1/8 in. × 40 1/4 in.)";https://americanart.si.edu/artwork/cape-cod-morning-10760;;2726;126
Portrait of Orleans;Oil on canvas;1950;De Young Museum, San Francisco;;http://www.museumsyndicate.com/images/1/9659.jpg;;2726;127
Rooms by the Sea;Oil on canvas;1951;Yale University Art Gallery;"74.3 cm × 101.6 cm
(29 1/4 in. × 40 in.)";http://www.ibiblio.org/wm/paint/auth/hopper/interior/hopper.rooms-sea.jpg;;2726;128
First Row Orchestra;Oil on canvas;1951;Hirshhorn Museum and Sculpture Garden;"79 cm × 101.9 cm
(31 1/8 in. × 40 1/8 in.)";http://www.wikipaintings.org/en/edward-hopper/first-row-orchestra;;2726;129
Morning Sun;Oil on canvas;1952;Columbus Museum of Art;;http://www.ibiblio.org/wm/paint/auth/hopper/interior/hopper.morning-sun.jpg;;2726;130
Hotel by a Railroad;Oil on canvas;1952;Hirshhorn Museum and Sculpture Garden;;https://en.wikipedia.org/wiki/File:Hotel-by-a-Railroad-Edward-Hopper-1952.jpg;;2726;131
Sea Watchers;;1952;Private collection;;https://www.bridgemanimages.com/fr/asset/219981/hopper-edward-1882-1967/sea-watchers-1952-oil-on-canvas;;2726;132
Office in a Small City;Oil on canvas;1953;Metropolitan Museum of Art;"71 cm × 102 cm
(28 in. × 40 in.)";http://www.metmuseum.org/toah/works-of-art/53.183/;"The Metropolitan Museum acquired this painting shortly after it was completed in late October 1953. Begun in Cape Cod over the summer and finished in New York City, it was the only oil painting Hopper produced that year. Reprising one of his signature subjects—a solitary figure, physically and emotionally detached from his surroundings and other people—it was described by the artist’s wife as ""the man in concrete wall.""";2726;133
City Sunlight;Oil on canvas;1954;Hirshhorn Museum;;http://www.museumsyndicate.com/images/1/9414.jpg;;2726;134
South Carolina Morning;Oil on canvas;1955;Whitney Museum of American Art;"77.2 cm × 102.2 cm
(30 3/8 in. × 40 1/4 in.)";https://whitneymedia.org/assets/artwork/789/67_13_cropped.jpeg;;2726;135
Hotel Window;Oil on canvas;1956;The Forbes Magazine Collection;;http://1.bp.blogspot.com/_optCt9q1zJQ/TDn_7rPn9PI/AAAAAAAAAEI/9Qc_Mn6EsjY/s640/EdwardHopperHotelWindow.jpg;;2726;136
Four Lane Road;Oil on canvas;1956;Private collection;;http://www.cineclubdecaen.com/peinture/peintres/hopper/56routeaquatrevoies.htm;;2726;137
Sunlight on Brownstones;Oil on canvas;1956;Brooklyn Museum;;http://www.museumsyndicate.com/images/1/9793.jpg;;2726;138
Western Motel;Oil on canvas;1957;Yale University Art Gallery;"77.8 cm × 128.3 cm
(30 1/4 in. × 50 1/8 in.)";http://www.cineclubdecaen.com/peinture/peintres/hopper/57motelalouest.htm;;2726;139
Sunlight in a Cafeteria;Oil on canvas;1958;Yale University Art Gallery;"102.1 cm × 152.7 cm
(40 3/16 in. × 60 1/8 in.)";http://mapage.noos.fr/momina/hopper/sunlight.jpg;;2726;140
Excursion into Philosophy;Oil on canvas;1959;Private collection;;http://arts.guardian.co.uk/pictures/image/0,8543,-10504931919,00.html;;2726;141
Second Story Sunlight;Oil on canvas;1960;Whitney Museum of American Art;"102.1 cm × 127.3 cm
(40 3/16 in. × 50 1/8 in.)";https://en.wikipedia.org/wiki/File:Second-Story-Sunlight-Edward-Hopper-1960.jpg;;2726;142
People in the Sun;Oil on canvas;1960;"Smithsonian American Art Museum
Washington, D.C.";"102.6 cm × 153.4 cm
(40 3/8 in. × 60 3/8 in.)";https://americanart.si.edu/artwork/people-sun-10762;;2726;143
A Woman in the Sun;Oil on canvas;1961;Whitney Museum of American Art;"101.9 cm × 155.6 cm
(40 1/8 in. × 61 1/4 in.)";https://whitneymedia.org/assets/artwork/1337/84_31_cropped.jpeg;;2726;144
New York Office;Oil on canvas;1962;Montgomery Museum of Fine Arts;;http://www.cineclubdecaen.com/peinture/peintres/hopper/62bureauanewyork.htm;;2726;145
Intermission;Oil on canvas;1963;San Francisco Museum of Modern Art;"101.6 cm × 152.4 cm
(40 in. × 60 in.)";http://www.canvasreplicas.com/images/Intermission%20Edward%20Hopper.jpg;;2726;146
Sun in an Empty Room;Oil on canvas;1963;Private collection;;http://www.ibiblio.org/wm/paint/auth/hopper/interior/hopper.sun-empty-room.jpg;;2726;147
Chair Car;Oil on canvas;1965;Private collection;;http://www.ibiblio.org/wm/paint/auth/hopper/interior/hopper.chair-car.jpg;;2726;148
Two Comedians;Oil on canvas;1965;Private collection;73.7 cm × 101.6 cm;http://www.cineclubdecaen.com/peinture/peintres/hopper/65deuxcomediens.htm;;2726;149
